!SESSION 2023-04-04 11:40:03.815 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\work\project_AXI_DMA\.metadata\.bak_0.log
Created Time: 2023-04-04 11:40:13.990

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 11:40:13.990
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 11:40:41.561
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 11:40:41.563
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.735
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.751
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.751
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.751
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.751
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.751
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.751
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.767
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.767
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.782
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.782
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.798
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.798
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.798
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.813
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.845
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.845
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.845
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.860
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.876
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.876
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.892
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.907
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.907
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.907
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.907
!MESSAGE XSCT Command: [source E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.907
!MESSAGE XSCT command with result: [source E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.923
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.938
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:45.938
!MESSAGE XSCT Command: [loadhw -hw E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:46.860
!MESSAGE XSCT command with result: [loadhw -hw E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_0]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:46.860
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:46.860
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:46.860
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:46.876
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:46.876
!MESSAGE XSCT Command: [stop], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:46.959
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:46.959
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:47.303
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:47.303
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:47.318
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:47.318
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:47.334
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:47.334
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:47.381
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:47.381
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:47.412
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:47.412
!MESSAGE XSCT Command: [dow E:/work/project_AXI_DMA/project_AXI_DMA.sdk/AXI_DMA/Debug/AXI_DMA.elf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:48.002
!MESSAGE XSCT command with result: [dow E:/work/project_AXI_DMA/project_AXI_DMA.sdk/AXI_DMA/Debug/AXI_DMA.elf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:48.002
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:48.002
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:48.080
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:48.174
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:48.174
!MESSAGE XSCT Command: [con], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:51:48.174
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:50.280
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-162

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:50.285
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-162

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-06 09:52:51.287
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.287
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.287
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.287
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.302
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.302
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.302
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.318
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.318
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.349
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.365
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.380
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.380
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.380
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.380
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.396
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.396
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.396
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.396
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.396
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.396
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.396
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.411
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.411
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.427
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.427
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.443
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.443
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.443
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.459
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.459
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.474
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.474
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.490
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.490
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.490
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.490
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.506
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.506
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.522
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.522
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.538
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.538
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.554
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.554
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.554
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.554
!MESSAGE XSCT Command: [source E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.554
!MESSAGE XSCT command with result: [source E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.554
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.570
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:51.586
!MESSAGE XSCT Command: [loadhw -hw E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:52.493
!MESSAGE XSCT command with result: [loadhw -hw E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-06 09:52:52.493
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4

